LandisData  "Initial Communities"
pinustro 44

MapCode  448
pinustro 70
poputrem 57

MapCode  449
acerrubr 73
prunsero 71
tsugcana 83

MapCode  450
acerrubr 78
querrubr 93

MapCode  451
betualle 118
pinustro 126
tsugcana 143

MapCode  452
acersacc 70
fraxamer 92
pinustro 101
prunsero 88

MapCode  453
acerrubr 98
fraxamer 77
querrubr 66
tsugcana 88

MapCode  454
acerrubr 65
acersacc 95
fagugran 88

MapCode  455
fraxamer 58
prunsero 55

MapCode  456
betualle 115
fagugran 103

MapCode  457
acerrubr 81
acersacc 94
prunsero 92

MapCode  458
acerrubr 65
fraxamer 61

MapCode  459
acerrubr 65
acersacc 57
tsugcana 78

MapCode  460
fraxamer 15

MapCode  461
acerrubr 80
fraxamer 81
pinustro 64

MapCode  462
querrubr 82

MapCode  463
acerrubr 49
betualle 49
fraxamer 71
pinustro 66
poputrem 76

MapCode  464
acersacc 137
fagugran 105
querrubr 118

MapCode  465
acerrubr 65
prunsero 68

MapCode  466
acerrubr 76
querrubr 102

MapCode  467
acersacc 103
betupapy 91
fagugran 96

MapCode  468
acerrubr 69
prunsero 68

MapCode  469
acersacc 81
fagugran 56
prunsero 70

MapCode  471
querrubr 84

MapCode  472
acerrubr 60
betupapy 45
fagugran 41
prunsero 61

MapCode  473
acerrubr 75
fagugran 70
tsugcana 80

MapCode  474
acerrubr 39

MapCode  475
acerrubr 80
acersacc 63
betulent 56

MapCode  476
betulent 76
pinustro 55
querrubr 77
tsugcana 73

MapCode  477
prunsero 109
tsugcana 121

MapCode  478
acerrubr 90
tsugcana 103

MapCode  479
fraxamer 77
pinustro 75
prunsero 84

MapCode  480
acerrubr 54
querrubr 106
tsugcana 100

MapCode  481
acerrubr 79
betupapy 59
prunsero 59

MapCode  482
acerrubr 82
tsugcana 122

MapCode  483
acerrubr 85
tsugcana 95

MapCode  484
tsugcana 121

MapCode  485
acerrubr 65
acersacc 71
picerube 89
tsugcana 89

MapCode  486
acersacc 56
fagugran 75
prunsero 65

MapCode  487
acerrubr 61
acersacc 87
fagugran 60
tsugcana 50

MapCode  488
acerrubr 57
acersacc 50

MapCode  489
acerrubr 57
acersacc 45
fagugran 66
querrubr 90

MapCode  490
acerrubr 79
acersacc 60
pinustro 54
prunsero 52

MapCode  491
acersacc 78
querrubr 83

MapCode  492
acersacc 90
fraxamer 95

MapCode  493
betualle 19
picerube 26
pinustro 40

MapCode  494
prunsero 93
tsugcana 103

MapCode  495
pinustro 97
querrubr 87

MapCode  496
acerrubr 103
querrubr 111

MapCode  497
acerrubr 86
prunsero 62

MapCode  1047
abiebals 73
fraxnigr 71
thujocci 85

MapCode  1048
acerrubr 54
acersacc 54
fraxamer 43
thujocci 61

MapCode  1049
abiebals 24
acerrubr 17
betupapy 23
picerube 31

MapCode  1050
fraxamer 86
pinustro 104

MapCode  1051
abiebals 58
picerube 52
poputrem 54
thujocci 75

MapCode  1053
abiebals 62
acerrubr 71

MapCode  1054
acersacc 86
betualle 84

MapCode  1055
abiebals 87
fraxamer 62
picerube 87
prunsero 69

MapCode  1056
abiebals 88
acerrubr 61
acersacc 68
fraxamer 61
poputrem 62

MapCode  1057
acerrubr 60
tsugcana 54

MapCode  1058
abiebals 98

MapCode  1059
abiebals 60
acerrubr 63
betualle 52
fraxamer 52
prunsero 57

MapCode  1060
acerrubr 34
betualle 25

MapCode  1061
acersacc 83
betualle 81
fagugran 62

MapCode  1062
acersacc 83

MapCode  1063
abiebals 66
fraxamer 44
thujocci 51

MapCode  1064
abiebals 25
acersacc 15
betualle 27
thujocci 26

MapCode  1065
acersacc 75
betualle 58
fagugran 65

MapCode  1066
acersacc 81
betualle 70
fagugran 47

MapCode  1067
acersacc 69
fagugran 67

MapCode  1068
acersacc 90
fagugran 82

MapCode  1069
abiebals 44
acersacc 60
fraxamer 31
prunsero 34

MapCode  1070
abiebals 48

MapCode  1071
acerrubr 54
acersacc 77
picerube 93

MapCode  1072
acerrubr 59
pinustro 57
thujocci 56

MapCode  1074
acersacc 27
betupapy 22
fagugran 22

MapCode  1075
abiebals 58
acerrubr 51
picerube 52
tsugcana 58

MapCode  1076
abiebals 19
acersacc 67
picerube 13

MapCode  1077
abiebals 71
acerrubr 61
picerube 48
thujocci 65

MapCode  1078
pinustro 79

MapCode  1079
pinustro 66

MapCode  1080
abiebals 72
prunsero 73

MapCode  1081
abiebals 7
acersacc 2
betualle 2

MapCode  1082
abiebals 42
poputrem 29

MapCode  1083
abiebals 14
acersacc 22
fagugran 19
fraxamer 10

MapCode  1084
abiebals 55
picerube 73
thujocci 82

MapCode  1085
abiebals 19
acersacc 36
betualle 35

MapCode  1086
abiebals 19
thujocci 27

MapCode  1087
acersacc 83
fraxamer 70
tsugcana 80

MapCode  1088
thujocci 59

MapCode  1089
acersacc 89
betualle 56
fagugran 61

MapCode  1090
abiebals 76
acerrubr 16
betualle 7
tsugcana 41

MapCode  1091
acersacc 91
betualle 72
fraxamer 76

MapCode  1092
acersacc 70
prunsero 69

MapCode  1093
acersacc 48
betupapy 53

MapCode  1094
fraxamer 45
pinustro 90
poputrem 66
thujocci 45
tsugcana 74

MapCode  1095
acerrubr 55
picerube 35

MapCode  1096
acersacc 117
betualle 114

MapCode  1097
acerrubr 47
acersacc 55
betualle 63
fagugran 58

MapCode  1098
acersacc 110
fagugran 94
fraxamer 84

MapCode  1099
acerrubr 74
acersacc 82
betualle 62
fagugran 59

MapCode  1100
acerrubr 44
acersacc 67
betualle 59

MapCode  1101
acersacc 77
betualle 71

MapCode  1102
acersacc 75
betupapy 42
fagugran 73

MapCode  1103
acerrubr 50
acersacc 62
betupapy 53
picerube 45

MapCode  1104
acerrubr 61
betualle 82

MapCode  1105
abiebals 86
acersacc 52
betualle 43
thujocci 40

MapCode  1106
acersacc 93
tsugcana 81

MapCode  1169
acerrubr 43

MapCode  1170
acerrubr 93
betualle 81

MapCode  1171
pinustro 89
poputrem 71

MapCode  1172
acersacc 76
fagugran 69

MapCode  1173
betualle 26
picerube 26
tsugcana 32

MapCode  1174
acerrubr 94
tsugcana 88

MapCode  1175
abiebals 47
betualle 49
betupapy 37

MapCode  1176
acersacc 48
fraxamer 45
thujocci 102
tsugcana 41

MapCode  1177
acerrubr 60
pinustro 72

MapCode  1178
acersacc 77
betualle 68

MapCode  1179
acerrubr 81
acersacc 60
fagugran 84

MapCode  1180
pinustro 47

MapCode  1181
abiebals 56
betualle 38

MapCode  1182
abiebals 55
prunsero 41

MapCode  1183
abiebals 23

MapCode  1184
acersacc 72

MapCode  1185
abiebals 49
acerrubr 63
fraxamer 42

MapCode  1186
acersacc 106
betualle 100

MapCode  1187
acersacc 79
thujocci 111

MapCode  1188
abiebals 77
picerube 58

MapCode  1189
pinustro 85

MapCode  1190
prunsero 48
thujocci 73

MapCode  1191
abiebals 63
acerrubr 50
betualle 44

MapCode  1192
abiebals 74
acerrubr 63
picerube 90

MapCode  1193
acersacc 64
fraxamer 60

MapCode  1194
acerrubr 32

MapCode  1195
acerrubr 74
pinustro 79

MapCode  1196
acersacc 81
fagugran 80

MapCode  1197
abiebals 64
pinustro 48

MapCode  1198
pinustro 55
tsugcana 63

MapCode  1199
fraxamer 21
pinustro 12
prunsero 32

MapCode  1200
abiebals 59
prunsero 52

MapCode  1201
abiebals 52
acerrubr 101
betualle 106
picerube 52

MapCode  1202
acerrubr 50
acersacc 57

MapCode  1203
abiebals 36
picerube 27
pinustro 36

MapCode  1204
acersacc 65
tsugcana 71

MapCode  1205
abiebals 40
fraxamer 35

MapCode  1206
abiebals 63
acerrubr 44
prunsero 45

MapCode  1207
acerrubr 72
acersacc 64
betualle 73

MapCode  1208
pinustro 79
tsugcana 89

MapCode  1209
acersacc 92

MapCode  1210
acersacc 56
betualle 69
picerube 96

MapCode  1211
acerrubr 59
acersacc 36
tsugcana 44

MapCode  1212
acerrubr 6
acersacc 26
prunsero 21

MapCode  1213
acerrubr 54
acersacc 51
pinustro 49

MapCode  1214
acerrubr 78
pinustro 75
tsugcana 77

MapCode  1215
acersacc 79

MapCode  1216
acersacc 94

MapCode  1217
acersacc 37
pinustro 34

MapCode  1218
abiebals 22
acerrubr 17
fraxamer 16
picerube 16

MapCode  1219
acersacc 95
betualle 79

MapCode  1923
acerrubr 65
acersacc 80
betualle 78

MapCode  1924
abiebals 95
betualle 86

MapCode  1925
acerrubr 95
acersacc 79
fraxamer 87

MapCode  1926
acerrubr 50
acersacc 53
betulent 71
fagugran 64

MapCode  1927
betulent 66
fraxamer 54

MapCode  1928
acerrubr 76
picerube 99
tsugcana 61

MapCode  1929
acerrubr 55
betualle 54
fagugran 61
fraxamer 54
picerube 54
tsugcana 94

MapCode  1930
betualle 81
fagugran 96

MapCode  1931
acersacc 96
fraxamer 88
querrubr 75

MapCode  1932
acersacc 88
betualle 47
fagugran 92

MapCode  1933
acersacc 84
fagugran 77

MapCode  1934
abiebals 75
acersacc 76
betualle 77
fagugran 73

MapCode  1935
acersacc 104
fraxamer 94
pinustro 91

MapCode  1936
acersacc 93
fagugran 78

MapCode  1937
acerrubr 93
acersacc 55
fraxamer 55
picerube 68
tsugcana 89

MapCode  1938
acerrubr 74
acersacc 82

MapCode  1939
abiebals 66
betualle 73

MapCode  1940
acerrubr 90
betualle 88

MapCode  1941
acersacc 87
betulent 68
fagugran 79

MapCode  1942
acerrubr 58
acersacc 74
betualle 64
fagugran 59

MapCode  1943
acerrubr 72
betualle 54
fagugran 57

MapCode  1944
betualle 69
fagugran 66

MapCode  1945
acerrubr 96
acersacc 67
pinustro 67
querrubr 69

MapCode  1946
acerrubr 74
betulent 86
fagugran 86
querrubr 109

MapCode  1947
acersacc 81
betualle 55
fagugran 50

MapCode  1948
acerrubr 85
betualle 55
fraxamer 52

MapCode  1949
acersacc 72
betulent 55
fraxamer 67

MapCode  1950
acerrubr 26
betualle 27
tsugcana 41

MapCode  1951
betualle 75
betulent 61
tsugcana 87

MapCode  1952
betualle 99
picerube 94

MapCode  1953
betualle 34
fagugran 36
picerube 34

MapCode  1954
acersacc 40
fagugran 54

MapCode  1955
acerrubr 92
betualle 104
fagugran 64

MapCode  1956
acersacc 62
betualle 65
fagugran 49

MapCode  1957
acerrubr 83
betualle 66

MapCode  1958
acersacc 74
fraxamer 58
querrubr 70
tiliamer 62

MapCode  1959
acerrubr 39
betualle 43
betupapy 29
fagugran 34

MapCode  1960
acerrubr 108
picerube 97

MapCode  1961
acerrubr 81
fagugran 99

MapCode  1962
acerrubr 53
betualle 58
pinustro 69

MapCode  1963
abiebals 126
betualle 121
picerube 120

MapCode  1964
acersacc 91

MapCode  1965
acerrubr 52
betualle 47
fagugran 50
prunsero 46

MapCode  1966
betualle 70
fagugran 67

MapCode  1967
acersacc 72
betualle 71
fagugran 66

MapCode  1968
acerrubr 104
betualle 74
picerube 81
tsugcana 110

MapCode  1969
acersacc 129
fagugran 104

MapCode  1970
acerrubr 84
betualle 81

MapCode  1971
abiebals 74

MapCode  1972
abiebals 66
acerrubr 67
betupapy 67

MapCode  1973
acerrubr 89
betualle 80

MapCode  1974
abiebals 88
picerube 101

MapCode  1975
acerrubr 72
betualle 58

MapCode  1976
acerrubr 115
betualle 69
tsugcana 127

MapCode  1977
acerrubr 82
betualle 60

MapCode  1978
acerrubr 75
acersacc 82
betualle 53

MapCode  1979
acersacc 90
betualle 81

MapCode  1980
betualle 60
fagugran 62

MapCode  1981
acerrubr 66
betualle 63

MapCode  1982
acersacc 102
fraxamer 98
tsugcana 65

MapCode  1983
acerrubr 60
betualle 67
tsugcana 72

MapCode  1984
acersacc 106
betualle 92
fagugran 52
querrubr 65

MapCode  1985
abiebals 110
acersacc 46
betualle 120
fagugran 114

MapCode  1986
acersacc 16
fagugran 27
prunsero 19

MapCode  1987
acerrubr 70
betualle 65
fagugran 65

MapCode  1988
acerrubr 68
betualle 87
fraxamer 83

MapCode  1989
acersacc 76
betualle 40
fagugran 47

MapCode  1990
acerrubr 64
acersacc 79
betualle 77
fagugran 51

MapCode  1991
acerrubr 86
acersacc 65
betualle 62

MapCode  1992
acersacc 73
betualle 55
fagugran 70

MapCode  1993
acerrubr 94
acersacc 74
pinustro 86

MapCode  1994
acerrubr 81
acersacc 83

MapCode  1995
acerrubr 55
fraxamer 70

MapCode  1996
acersacc 62
betualle 80
fagugran 55

MapCode  1997
acersacc 93

MapCode  1998
acerrubr 79
picerube 103
tsugcana 58

MapCode  1999
abiebals 80
betualle 83

MapCode  2000
acersacc 90
betualle 69
fagugran 67

MapCode  2001
acersacc 107
betualle 102
betupapy 78

MapCode  2002
acersacc 73
betualle 59
fagugran 72

MapCode  2003
acerrubr 84
betualle 71
fagugran 90
picerube 112

MapCode  2004
acersacc 139
betualle 92
fagugran 116

MapCode  2005
abiebals 91
acerrubr 65
betualle 57

MapCode  2006
acersacc 57
betualle 88
fagugran 55

MapCode  2007
acerrubr 106
fagugran 77
picerube 46
querrubr 82

MapCode  2008
abiebals 76
acerrubr 92
betupapy 87

MapCode  2009
acerrubr 41

MapCode  2010
acerrubr 49
acersacc 39
betualle 81
fraxamer 39

MapCode  2011
acerrubr 60
acersacc 59
betualle 60

MapCode  2012
abiebals 59
acerrubr 59
picerube 75

MapCode  2013
acersacc 59
betualle 81
fagugran 80

MapCode  2014
acersacc 61
betupapy 58
fagugran 69

MapCode  2015
acersacc 123
betualle 78
fagugran 89

MapCode  2016
acerrubr 55
acersacc 69
betualle 86
fagugran 60

MapCode  2017
betualle 52

MapCode  2018
acersacc 51
betualle 83
fagugran 59

MapCode  2019
acersacc 107
fagugran 80

MapCode  2020
acersacc 116
fagugran 67

MapCode  2021
acersacc 90
fraxamer 68
pinustro 109

MapCode  2022
acerrubr 91
betualle 88
picerube 90

MapCode  2023
acersacc 68
betualle 80
fagugran 83

MapCode  2024
acersacc 87
fraxamer 76
querrubr 96

MapCode  2025
acerrubr 89
betualle 57
fagugran 66
tsugcana 69

MapCode  2026
acerrubr 60
fagugran 56

MapCode  2027
acerrubr 98
tsugcana 92

MapCode  2028
acersacc 87
fagugran 53
fraxamer 80

MapCode  2029
acerrubr 65
betupapy 70
picerube 49

MapCode  2030
acersacc 102
querrubr 123

MapCode  2031
acerrubr 71
acersacc 41
betualle 67
fagugran 48

MapCode  2032
acersacc 112
betualle 137
fagugran 107

MapCode  2033
acerrubr 61
acersacc 68
fraxamer 65

MapCode  2034
acerrubr 52
betualle 69
fagugran 46
picerube 53

MapCode  2035
acerrubr 71
betualle 88
tsugcana 70

MapCode  2036
acersacc 103
betualle 68
fagugran 77
fraxamer 81

MapCode  2037
abiebals 76
betupapy 92

MapCode  2038
acerrubr 92
acersacc 88
tsugcana 90

MapCode  2039
acerrubr 99
acersacc 95
fagugran 107

MapCode  2040
acerrubr 68
betualle 62

MapCode  2041
betualle 71
fagugran 48

MapCode  2079
acerrubr 88
acersacc 82
betualle 91

MapCode  2080
acerrubr 113
betualle 108
tsugcana 96

MapCode  2081
acerrubr 125
betualle 121
tsugcana 124

MapCode  2082
acersacc 105
betualle 114
fagugran 103

MapCode  2083
acersacc 94
picerube 99

MapCode  2084
betualle 33
fagugran 54

MapCode  2085
acerrubr 108

MapCode  2086
acerrubr 115
picerube 79
tsugcana 80

MapCode  2087
acersacc 91
betualle 93
fagugran 90

MapCode  2088
abiebals 100
acersacc 91
fagugran 86
picerube 71
tsugcana 71

MapCode  2089
acerrubr 115
pinustro 120
querrubr 113

MapCode  2090
acerrubr 121
pinustro 134
poputrem 95

MapCode  2091
fagugran 100
querrubr 127

MapCode  2092
querrubr 128

MapCode  2093
acerrubr 80
fagugran 78
querrubr 79

MapCode  2095
acerrubr 98
pinustro 94
prunsero 106

MapCode  2096
betupapy 90
fagugran 91
querrubr 106

MapCode  2097
querrubr 125

MapCode  2098
acerrubr 76
querrubr 75

MapCode  2099
acerrubr 86
pinustro 129
querrubr 103

MapCode  2100
fraxamer 112
pinustro 121
querrubr 106

MapCode  2101
acerrubr 67
pinustro 82

MapCode  2102
querrubr 121

MapCode  2103
fagugran 62
querrubr 67

MapCode  2104
pinustro 126
querrubr 117

MapCode  2105
querrubr 81

MapCode  2106
acersacc 75
pinustro 124

MapCode  2107
acerrubr 120
fraxamer 112
pinustro 133

MapCode  2108
acerrubr 118
betulent 107
querrubr 110

MapCode  2109
querrubr 101

MapCode  2110
acerrubr 98
acersacc 95
pinustro 105
tsugcana 43

MapCode  2111
acersacc 112
betualle 86
prunsero 70

MapCode  2112
acersacc 112
betualle 95
fagugran 104
fraxamer 59

MapCode  2113
acersacc 114
betualle 81
fagugran 92

MapCode  2114
acerrubr 113
acersacc 95
betualle 67
betupapy 45
fagugran 45
prunsero 45

MapCode  2115
acersacc 98
betualle 86
fraxamer 89

MapCode  2116
acerrubr 66
betualle 74
betupapy 59

MapCode  2117
acersacc 82
fagugran 62

MapCode  2118
acerrubr 118
acersacc 105
prunsero 119

MapCode  2119
acerrubr 60
acersacc 61
betualle 60

MapCode  2120
acersacc 73
betualle 72
picerube 72

MapCode  2121
acersacc 109
fagugran 111

MapCode  2122
acerrubr 101
fagugran 120

MapCode  2123
acerrubr 89
acersacc 110
betualle 108
betupapy 95

MapCode  2124
acerrubr 79
acersacc 79
betualle 65

MapCode  2125
acerrubr 87
picerube 96

MapCode  2126
acerrubr 76
acersacc 78
betualle 81
betupapy 71

MapCode  2127
abiebals 87
acerrubr 82
acersacc 82
betualle 97

MapCode  2128
acerrubr 70
acersacc 86
betualle 64
prunsero 59

MapCode  2129
acersacc 72
betualle 72

MapCode  2130
abiebals 67
acerrubr 69
picerube 74
prunsero 62

MapCode  2131
abiebals 80
acerrubr 80
betualle 48
fagugran 104
picerube 48

MapCode  2132
abiebals 124
picerube 124

MapCode  2133
acerrubr 118
acersacc 106
fagugran 103

MapCode  2134
abiebals 97
acerrubr 105
prunsero 90

MapCode  2135
acersacc 96
betualle 72
fagugran 103

MapCode  2136
abiebals 108
acerrubr 119

MapCode  2137
acerrubr 111
acersacc 65
betualle 108
fagugran 101

MapCode  2138
acerrubr 90
picerube 107
prunsero 77

MapCode  2139
acerrubr 74
betualle 64
fagugran 50

MapCode  2140
acerrubr 81
betualle 79
fagugran 82

MapCode  2141
acerrubr 119
picerube 137

MapCode  2142
acerrubr 54
acersacc 72
betualle 62
fagugran 48

